origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2016-03-05,ili perc,3,HHS Region 6,quantile,0.7,2016-03-26,3.986609504441635
2016-03-05,ili perc,3,HHS Region 6,quantile,0.75,2016-03-26,4.151363441791719
2016-03-05,ili perc,3,HHS Region 6,quantile,0.8,2016-03-26,4.319544320753034
2016-03-05,ili perc,3,HHS Region 6,quantile,0.85,2016-03-26,4.590907794432148
2016-03-05,ili perc,3,HHS Region 6,quantile,0.9,2016-03-26,4.912430911854418
2016-03-05,ili perc,3,HHS Region 6,quantile,0.95,2016-03-26,5.439364402020185
2016-03-05,ili perc,3,HHS Region 6,quantile,0.975,2016-03-26,6.032309863265103
2016-03-05,ili perc,3,HHS Region 6,quantile,0.99,2016-03-26,6.779134047947423
2016-03-05,ili perc,4,HHS Region 6,quantile,0.01,2016-04-02,1.4661990437112105
2016-03-05,ili perc,4,HHS Region 6,quantile,0.025,2016-04-02,1.6679671889205838
2016-03-05,ili perc,4,HHS Region 6,quantile,0.05,2016-04-02,1.859521591285843
2016-03-05,ili perc,4,HHS Region 6,quantile,0.1,2016-04-02,2.134161990836831
2016-03-05,ili perc,4,HHS Region 6,quantile,0.15,2016-04-02,2.287366174747975
2016-03-05,ili perc,4,HHS Region 6,quantile,0.2,2016-04-02,2.439275661149669
2016-03-05,ili perc,4,HHS Region 6,quantile,0.25,2016-04-02,2.5561632820995226
2016-03-05,ili perc,4,HHS Region 6,quantile,0.3,2016-04-02,2.6793243433425835
2016-03-05,ili perc,4,HHS Region 6,quantile,0.35,2016-04-02,2.795361793999263
2016-03-05,ili perc,4,HHS Region 6,quantile,0.4,2016-04-02,2.8815240845732144
2016-03-05,ili perc,4,HHS Region 6,quantile,0.45,2016-04-02,2.976559261763569
2016-03-05,ili perc,4,HHS Region 6,quantile,0.5,2016-04-02,3.088361228577633
2016-03-05,ili perc,4,HHS Region 6,quantile,0.55,2016-04-02,3.1941985987968717
2016-03-05,ili perc,4,HHS Region 6,quantile,0.6,2016-04-02,3.309094659769397
2016-03-05,ili perc,4,HHS Region 6,quantile,0.65,2016-04-02,3.418957048758995
2016-03-05,ili perc,4,HHS Region 6,quantile,0.7,2016-04-02,3.582289882370317
2016-03-05,ili perc,4,HHS Region 6,quantile,0.75,2016-04-02,3.748659836265515
2016-03-05,ili perc,4,HHS Region 6,quantile,0.8,2016-04-02,3.927186407864388
2016-03-05,ili perc,4,HHS Region 6,quantile,0.85,2016-04-02,4.1361543745423575
2016-03-05,ili perc,4,HHS Region 6,quantile,0.9,2016-04-02,4.429366975732369
2016-03-05,ili perc,4,HHS Region 6,quantile,0.95,2016-04-02,5.021467237451296
2016-03-05,ili perc,4,HHS Region 6,quantile,0.975,2016-04-02,5.59982368410628
2016-03-05,ili perc,4,HHS Region 6,quantile,0.99,2016-04-02,6.815634614053348
2016-03-05,ili perc,1,HHS Region 7,quantile,0.01,2016-03-12,1.2020006895588204
2016-03-05,ili perc,1,HHS Region 7,quantile,0.025,2016-03-12,1.393189205122737
2016-03-05,ili perc,1,HHS Region 7,quantile,0.05,2016-03-12,1.492645158978701
2016-03-05,ili perc,1,HHS Region 7,quantile,0.1,2016-03-12,1.6680552402724849
2016-03-05,ili perc,1,HHS Region 7,quantile,0.15,2016-03-12,1.7600703146654173
2016-03-05,ili perc,1,HHS Region 7,quantile,0.2,2016-03-12,1.839207390991555
2016-03-05,ili perc,1,HHS Region 7,quantile,0.25,2016-03-12,1.8999427811628755
2016-03-05,ili perc,1,HHS Region 7,quantile,0.3,2016-03-12,1.9625319755384016
2016-03-05,ili perc,1,HHS Region 7,quantile,0.35,2016-03-12,2.0189947366676115
2016-03-05,ili perc,1,HHS Region 7,quantile,0.4,2016-03-12,2.0669873498133917
2016-03-05,ili perc,1,HHS Region 7,quantile,0.45,2016-03-12,2.114360809124799
2016-03-05,ili perc,1,HHS Region 7,quantile,0.5,2016-03-12,2.171399611441869
2016-03-05,ili perc,1,HHS Region 7,quantile,0.55,2016-03-12,2.2151147673705607
2016-03-05,ili perc,1,HHS Region 7,quantile,0.6,2016-03-12,2.274596912148701
2016-03-05,ili perc,1,HHS Region 7,quantile,0.65,2016-03-12,2.3280494106549674
2016-03-05,ili perc,1,HHS Region 7,quantile,0.7,2016-03-12,2.3873616151586456
2016-03-05,ili perc,1,HHS Region 7,quantile,0.75,2016-03-12,2.480457780451397
2016-03-05,ili perc,1,HHS Region 7,quantile,0.8,2016-03-12,2.5652541225552152
2016-03-05,ili perc,1,HHS Region 7,quantile,0.85,2016-03-12,2.6723957123917192
2016-03-05,ili perc,1,HHS Region 7,quantile,0.9,2016-03-12,2.805871907209931
2016-03-05,ili perc,1,HHS Region 7,quantile,0.95,2016-03-12,3.074126508166916
2016-03-05,ili perc,1,HHS Region 7,quantile,0.975,2016-03-12,3.4768908152938236
2016-03-05,ili perc,1,HHS Region 7,quantile,0.99,2016-03-12,5.082666435978874
2016-03-05,ili perc,2,HHS Region 7,quantile,0.01,2016-03-19,0.8484321120379361
2016-03-05,ili perc,2,HHS Region 7,quantile,0.025,2016-03-19,1.124151328988943
2016-03-05,ili perc,2,HHS Region 7,quantile,0.05,2016-03-19,1.2697509853314295
2016-03-05,ili perc,2,HHS Region 7,quantile,0.1,2016-03-19,1.4301134496996686
2016-03-05,ili perc,2,HHS Region 7,quantile,0.15,2016-03-19,1.5335678491352582
2016-03-05,ili perc,2,HHS Region 7,quantile,0.2,2016-03-19,1.6211516948022755
2016-03-05,ili perc,2,HHS Region 7,quantile,0.25,2016-03-19,1.7035948177275404
2016-03-05,ili perc,2,HHS Region 7,quantile,0.3,2016-03-19,1.78054954991078
2016-03-05,ili perc,2,HHS Region 7,quantile,0.35,2016-03-19,1.8446941927277647
2016-03-05,ili perc,2,HHS Region 7,quantile,0.4,2016-03-19,1.899973159716502
2016-03-05,ili perc,2,HHS Region 7,quantile,0.45,2016-03-19,1.9650685261906953
2016-03-05,ili perc,2,HHS Region 7,quantile,0.5,2016-03-19,2.0383567300857113
2016-03-05,ili perc,2,HHS Region 7,quantile,0.55,2016-03-19,2.103561141236459
2016-03-05,ili perc,2,HHS Region 7,quantile,0.6,2016-03-19,2.1812604264166593
2016-03-05,ili perc,2,HHS Region 7,quantile,0.65,2016-03-19,2.2670832088619775
2016-03-05,ili perc,2,HHS Region 7,quantile,0.7,2016-03-19,2.3507163408226206
2016-03-05,ili perc,2,HHS Region 7,quantile,0.75,2016-03-19,2.4445183569320235
2016-03-05,ili perc,2,HHS Region 7,quantile,0.8,2016-03-19,2.5416307392073656
2016-03-05,ili perc,2,HHS Region 7,quantile,0.85,2016-03-19,2.6697116210063836
2016-03-05,ili perc,2,HHS Region 7,quantile,0.9,2016-03-19,2.8523816595702813
2016-03-05,ili perc,2,HHS Region 7,quantile,0.95,2016-03-19,3.2595067877241006
2016-03-05,ili perc,2,HHS Region 7,quantile,0.975,2016-03-19,3.750785553790636
2016-03-05,ili perc,2,HHS Region 7,quantile,0.99,2016-03-19,5.378659446411872
2016-03-05,ili perc,3,HHS Region 7,quantile,0.01,2016-03-26,0.5760576414538463
2016-03-05,ili perc,3,HHS Region 7,quantile,0.025,2016-03-26,0.827790238439543
2016-03-05,ili perc,3,HHS Region 7,quantile,0.05,2016-03-26,0.9686853901225828
2016-03-05,ili perc,3,HHS Region 7,quantile,0.1,2016-03-26,1.1544730211449277
2016-03-05,ili perc,3,HHS Region 7,quantile,0.15,2016-03-26,1.297215761187781
2016-03-05,ili perc,3,HHS Region 7,quantile,0.2,2016-03-26,1.4180945729494974
2016-03-05,ili perc,3,HHS Region 7,quantile,0.25,2016-03-26,1.5081371947152715
2016-03-05,ili perc,3,HHS Region 7,quantile,0.3,2016-03-26,1.5872320277369227
2016-03-05,ili perc,3,HHS Region 7,quantile,0.35,2016-03-26,1.6585950520814
2016-03-05,ili perc,3,HHS Region 7,quantile,0.4,2016-03-26,1.736037412000104
2016-03-05,ili perc,3,HHS Region 7,quantile,0.45,2016-03-26,1.8056040465271577
2016-03-05,ili perc,3,HHS Region 7,quantile,0.5,2016-03-26,1.880077063624086
2016-03-05,ili perc,3,HHS Region 7,quantile,0.55,2016-03-26,1.9729191688049263
2016-03-05,ili perc,3,HHS Region 7,quantile,0.6,2016-03-26,2.047893842545712
2016-03-05,ili perc,3,HHS Region 7,quantile,0.65,2016-03-26,2.127098667188926
2016-03-05,ili perc,3,HHS Region 7,quantile,0.7,2016-03-26,2.220588692577832
2016-03-05,ili perc,3,HHS Region 7,quantile,0.75,2016-03-26,2.336748015187962
2016-03-05,ili perc,3,HHS Region 7,quantile,0.8,2016-03-26,2.4640610984130293
2016-03-05,ili perc,3,HHS Region 7,quantile,0.85,2016-03-26,2.61823977013064
2016-03-05,ili perc,3,HHS Region 7,quantile,0.9,2016-03-26,2.8552686440922463
2016-03-05,ili perc,3,HHS Region 7,quantile,0.95,2016-03-26,3.275554290174181
2016-03-05,ili perc,3,HHS Region 7,quantile,0.975,2016-03-26,3.935763096063672
2016-03-05,ili perc,3,HHS Region 7,quantile,0.99,2016-03-26,5.5077422092868185
2016-03-05,ili perc,4,HHS Region 7,quantile,0.01,2016-04-02,0.38321795770448736
2016-03-05,ili perc,4,HHS Region 7,quantile,0.025,2016-04-02,0.5525557480526855
2016-03-05,ili perc,4,HHS Region 7,quantile,0.05,2016-04-02,0.7413481182718423
2016-03-05,ili perc,4,HHS Region 7,quantile,0.1,2016-04-02,0.9524412610508916
2016-03-05,ili perc,4,HHS Region 7,quantile,0.15,2016-04-02,1.0739200516767122
2016-03-05,ili perc,4,HHS Region 7,quantile,0.2,2016-04-02,1.16508702682092
2016-03-05,ili perc,4,HHS Region 7,quantile,0.25,2016-04-02,1.2450403790750533
2016-03-05,ili perc,4,HHS Region 7,quantile,0.3,2016-04-02,1.3169922777738383
2016-03-05,ili perc,4,HHS Region 7,quantile,0.35,2016-04-02,1.391485565077503
2016-03-05,ili perc,4,HHS Region 7,quantile,0.4,2016-04-02,1.4643359074214768
2016-03-05,ili perc,4,HHS Region 7,quantile,0.45,2016-04-02,1.529500195363923
2016-03-05,ili perc,4,HHS Region 7,quantile,0.5,2016-04-02,1.6052431705862482
2016-03-05,ili perc,4,HHS Region 7,quantile,0.55,2016-04-02,1.6974394222547466
2016-03-05,ili perc,4,HHS Region 7,quantile,0.6,2016-04-02,1.799673870947379
2016-03-05,ili perc,4,HHS Region 7,quantile,0.65,2016-04-02,1.9212097946977449
2016-03-05,ili perc,4,HHS Region 7,quantile,0.7,2016-04-02,2.0504361469174177
2016-03-05,ili perc,4,HHS Region 7,quantile,0.75,2016-04-02,2.1440063496705606
2016-03-05,ili perc,4,HHS Region 7,quantile,0.8,2016-04-02,2.274414682051119
2016-03-05,ili perc,4,HHS Region 7,quantile,0.85,2016-04-02,2.436616098620605
2016-03-05,ili perc,4,HHS Region 7,quantile,0.9,2016-04-02,2.7239195478675673
2016-03-05,ili perc,4,HHS Region 7,quantile,0.95,2016-04-02,3.13262852576669
2016-03-05,ili perc,4,HHS Region 7,quantile,0.975,2016-04-02,3.735123604685717
2016-03-05,ili perc,4,HHS Region 7,quantile,0.99,2016-04-02,5.586918917533002
2016-03-05,ili perc,1,HHS Region 8,quantile,0.01,2016-03-12,1.1956592080184802
2016-03-05,ili perc,1,HHS Region 8,quantile,0.025,2016-03-12,1.379300976517161
2016-03-05,ili perc,1,HHS Region 8,quantile,0.05,2016-03-12,1.4713943108991197
2016-03-05,ili perc,1,HHS Region 8,quantile,0.1,2016-03-12,1.582239018191667
2016-03-05,ili perc,1,HHS Region 8,quantile,0.15,2016-03-12,1.6613626227219325
2016-03-05,ili perc,1,HHS Region 8,quantile,0.2,2016-03-12,1.7302765533249738
2016-03-05,ili perc,1,HHS Region 8,quantile,0.25,2016-03-12,1.7763548725779013
2016-03-05,ili perc,1,HHS Region 8,quantile,0.3,2016-03-12,1.8137670254734637
2016-03-05,ili perc,1,HHS Region 8,quantile,0.35,2016-03-12,1.8487063564478845
2016-03-05,ili perc,1,HHS Region 8,quantile,0.4,2016-03-12,1.881440155216729
2016-03-05,ili perc,1,HHS Region 8,quantile,0.45,2016-03-12,1.917261050577068
2016-03-05,ili perc,1,HHS Region 8,quantile,0.5,2016-03-12,1.9489877925247177
2016-03-05,ili perc,1,HHS Region 8,quantile,0.55,2016-03-12,1.984332404359084
2016-03-05,ili perc,1,HHS Region 8,quantile,0.6,2016-03-12,2.018464888946909
2016-03-05,ili perc,1,HHS Region 8,quantile,0.65,2016-03-12,2.052965928527109
2016-03-05,ili perc,1,HHS Region 8,quantile,0.7,2016-03-12,2.0996672567425896
2016-03-05,ili perc,1,HHS Region 8,quantile,0.75,2016-03-12,2.152856938326589
2016-03-05,ili perc,1,HHS Region 8,quantile,0.8,2016-03-12,2.2127334940001373
2016-03-05,ili perc,1,HHS Region 8,quantile,0.85,2016-03-12,2.29729379867412
2016-03-05,ili perc,1,HHS Region 8,quantile,0.9,2016-03-12,2.389414788506769
2016-03-05,ili perc,1,HHS Region 8,quantile,0.95,2016-03-12,2.5987758219746526
2016-03-05,ili perc,1,HHS Region 8,quantile,0.975,2016-03-12,2.8269665469126095
2016-03-05,ili perc,1,HHS Region 8,quantile,0.99,2016-03-12,4.236108269447586
2016-03-05,ili perc,2,HHS Region 8,quantile,0.01,2016-03-19,0.8993705666561974
2016-03-05,ili perc,2,HHS Region 8,quantile,0.025,2016-03-19,1.0163333531375918
2016-03-05,ili perc,2,HHS Region 8,quantile,0.05,2016-03-19,1.187300966119706
2016-03-05,ili perc,2,HHS Region 8,quantile,0.1,2016-03-19,1.3261114826268097
2016-03-05,ili perc,2,HHS Region 8,quantile,0.15,2016-03-19,1.4250958034947212
2016-03-05,ili perc,2,HHS Region 8,quantile,0.2,2016-03-19,1.512685169597121
2016-03-05,ili perc,2,HHS Region 8,quantile,0.25,2016-03-19,1.5853707182836088
2016-03-05,ili perc,2,HHS Region 8,quantile,0.3,2016-03-19,1.6557154019935745
2016-03-05,ili perc,2,HHS Region 8,quantile,0.35,2016-03-19,1.7062038650971594
2016-03-05,ili perc,2,HHS Region 8,quantile,0.4,2016-03-19,1.754680373027096
2016-03-05,ili perc,2,HHS Region 8,quantile,0.45,2016-03-19,1.8083051584360617
2016-03-05,ili perc,2,HHS Region 8,quantile,0.5,2016-03-19,1.8585336556607468
2016-03-05,ili perc,2,HHS Region 8,quantile,0.55,2016-03-19,1.912597640941561
2016-03-05,ili perc,2,HHS Region 8,quantile,0.6,2016-03-19,1.9621955805124565
2016-03-05,ili perc,2,HHS Region 8,quantile,0.65,2016-03-19,2.019124554292004
2016-03-05,ili perc,2,HHS Region 8,quantile,0.7,2016-03-19,2.0731396353730163
2016-03-05,ili perc,2,HHS Region 8,quantile,0.75,2016-03-19,2.137231513044377
2016-03-05,ili perc,2,HHS Region 8,quantile,0.8,2016-03-19,2.222139478713008
2016-03-05,ili perc,2,HHS Region 8,quantile,0.85,2016-03-19,2.336709970315726
2016-03-05,ili perc,2,HHS Region 8,quantile,0.9,2016-03-19,2.459441058376583
2016-03-05,ili perc,2,HHS Region 8,quantile,0.95,2016-03-19,2.691239249501659
2016-03-05,ili perc,2,HHS Region 8,quantile,0.975,2016-03-19,3.005945198199636
2016-03-05,ili perc,2,HHS Region 8,quantile,0.99,2016-03-19,4.500406483299646
2016-03-05,ili perc,3,HHS Region 8,quantile,0.01,2016-03-26,0.7159506293541431
2016-03-05,ili perc,3,HHS Region 8,quantile,0.025,2016-03-26,0.8607597916453698
2016-03-05,ili perc,3,HHS Region 8,quantile,0.05,2016-03-26,0.9950261816738304
2016-03-05,ili perc,3,HHS Region 8,quantile,0.1,2016-03-26,1.1563079987366531
2016-03-05,ili perc,3,HHS Region 8,quantile,0.15,2016-03-26,1.249713141150339
2016-03-05,ili perc,3,HHS Region 8,quantile,0.2,2016-03-26,1.331965681885411
2016-03-05,ili perc,3,HHS Region 8,quantile,0.25,2016-03-26,1.3991705061769442
2016-03-05,ili perc,3,HHS Region 8,quantile,0.3,2016-03-26,1.4514501675149096
2016-03-05,ili perc,3,HHS Region 8,quantile,0.35,2016-03-26,1.504511263416249
2016-03-05,ili perc,3,HHS Region 8,quantile,0.4,2016-03-26,1.5567250809302164
2016-03-05,ili perc,3,HHS Region 8,quantile,0.45,2016-03-26,1.6105238695656827
2016-03-05,ili perc,3,HHS Region 8,quantile,0.5,2016-03-26,1.6616816385704796
2016-03-05,ili perc,3,HHS Region 8,quantile,0.55,2016-03-26,1.7116477527477687
2016-03-05,ili perc,3,HHS Region 8,quantile,0.6,2016-03-26,1.7649674246503864
2016-03-05,ili perc,3,HHS Region 8,quantile,0.65,2016-03-26,1.8124513061163197
2016-03-05,ili perc,3,HHS Region 8,quantile,0.7,2016-03-26,1.8794594013954495
2016-03-05,ili perc,3,HHS Region 8,quantile,0.75,2016-03-26,1.9655210952078137
2016-03-05,ili perc,3,HHS Region 8,quantile,0.8,2016-03-26,2.0691843607352505
2016-03-05,ili perc,3,HHS Region 8,quantile,0.85,2016-03-26,2.1756223314465872
2016-03-05,ili perc,3,HHS Region 8,quantile,0.9,2016-03-26,2.3448291030376516
2016-03-05,ili perc,3,HHS Region 8,quantile,0.95,2016-03-26,2.64347315549613
2016-03-05,ili perc,3,HHS Region 8,quantile,0.975,2016-03-26,3.0545641393551666
2016-03-05,ili perc,3,HHS Region 8,quantile,0.99,2016-03-26,4.564975998434072
2016-03-05,ili perc,4,HHS Region 8,quantile,0.01,2016-04-02,0.6345029311843728
2016-03-05,ili perc,4,HHS Region 8,quantile,0.025,2016-04-02,0.7636831019951785
2016-03-05,ili perc,4,HHS Region 8,quantile,0.05,2016-04-02,0.8795171379859853
2016-03-05,ili perc,4,HHS Region 8,quantile,0.1,2016-04-02,1.0279704045962126
2016-03-05,ili perc,4,HHS Region 8,quantile,0.15,2016-04-02,1.131341105852556
2016-03-05,ili perc,4,HHS Region 8,quantile,0.2,2016-04-02,1.2000064089051057
2016-03-05,ili perc,4,HHS Region 8,quantile,0.25,2016-04-02,1.2583635074492217
2016-03-05,ili perc,4,HHS Region 8,quantile,0.3,2016-04-02,1.3177429277320527
2016-03-05,ili perc,4,HHS Region 8,quantile,0.35,2016-04-02,1.3772076490061542
2016-03-05,ili perc,4,HHS Region 8,quantile,0.4,2016-04-02,1.4331018664303607
2016-03-05,ili perc,4,HHS Region 8,quantile,0.45,2016-04-02,1.492037041434645
2016-03-05,ili perc,4,HHS Region 8,quantile,0.5,2016-04-02,1.5608630117862894
2016-03-05,ili perc,4,HHS Region 8,quantile,0.55,2016-04-02,1.6320260889901872
2016-03-05,ili perc,4,HHS Region 8,quantile,0.6,2016-04-02,1.6920849183394655
2016-03-05,ili perc,4,HHS Region 8,quantile,0.65,2016-04-02,1.7543664565106307
2016-03-05,ili perc,4,HHS Region 8,quantile,0.7,2016-04-02,1.82406096636956
2016-03-05,ili perc,4,HHS Region 8,quantile,0.75,2016-04-02,1.8968479249338952
2016-03-05,ili perc,4,HHS Region 8,quantile,0.8,2016-04-02,1.9778728856511456
2016-03-05,ili perc,4,HHS Region 8,quantile,0.85,2016-04-02,2.0818017925790913
2016-03-05,ili perc,4,HHS Region 8,quantile,0.9,2016-04-02,2.255375897977692
2016-03-05,ili perc,4,HHS Region 8,quantile,0.95,2016-04-02,2.6114362801922772
2016-03-05,ili perc,4,HHS Region 8,quantile,0.975,2016-04-02,3.0531375543334667
2016-03-05,ili perc,4,HHS Region 8,quantile,0.99,2016-04-02,4.630016887817265
2016-03-05,ili perc,1,HHS Region 9,quantile,0.01,2016-03-12,2.251394196167877
2016-03-05,ili perc,1,HHS Region 9,quantile,0.025,2016-03-12,2.4370279973228732
2016-03-05,ili perc,1,HHS Region 9,quantile,0.05,2016-03-12,2.674656851482029
2016-03-05,ili perc,1,HHS Region 9,quantile,0.1,2016-03-12,2.9530812447624344
2016-03-05,ili perc,1,HHS Region 9,quantile,0.15,2016-03-12,3.084745176391568
2016-03-05,ili perc,1,HHS Region 9,quantile,0.2,2016-03-12,3.17590831039486
2016-03-05,ili perc,1,HHS Region 9,quantile,0.25,2016-03-12,3.2427118758656888
2016-03-05,ili perc,1,HHS Region 9,quantile,0.3,2016-03-12,3.300975786110348
2016-03-05,ili perc,1,HHS Region 9,quantile,0.35,2016-03-12,3.3626986302014648
2016-03-05,ili perc,1,HHS Region 9,quantile,0.4,2016-03-12,3.410646360047037
2016-03-05,ili perc,1,HHS Region 9,quantile,0.45,2016-03-12,3.4698007372211475
2016-03-05,ili perc,1,HHS Region 9,quantile,0.5,2016-03-12,3.515900148853571
2016-03-05,ili perc,1,HHS Region 9,quantile,0.55,2016-03-12,3.5720238590411655
2016-03-05,ili perc,1,HHS Region 9,quantile,0.6,2016-03-12,3.622699017217177
2016-03-05,ili perc,1,HHS Region 9,quantile,0.65,2016-03-12,3.683197206038864
2016-03-05,ili perc,1,HHS Region 9,quantile,0.7,2016-03-12,3.749635852709326
2016-03-05,ili perc,1,HHS Region 9,quantile,0.75,2016-03-12,3.8239133262149223
2016-03-05,ili perc,1,HHS Region 9,quantile,0.8,2016-03-12,3.921005178389352
2016-03-05,ili perc,1,HHS Region 9,quantile,0.85,2016-03-12,4.061463409044358
2016-03-05,ili perc,1,HHS Region 9,quantile,0.9,2016-03-12,4.267993446959137
2016-03-05,ili perc,1,HHS Region 9,quantile,0.95,2016-03-12,4.60425993645518
2016-03-05,ili perc,1,HHS Region 9,quantile,0.975,2016-03-12,5.0172803810641815
2016-03-05,ili perc,1,HHS Region 9,quantile,0.99,2016-03-12,5.992604975154241
2016-03-05,ili perc,2,HHS Region 9,quantile,0.01,2016-03-19,1.8311336645245055
2016-03-05,ili perc,2,HHS Region 9,quantile,0.025,2016-03-19,2.0754631171127538
2016-03-05,ili perc,2,HHS Region 9,quantile,0.05,2016-03-19,2.2717968743952635
2016-03-05,ili perc,2,HHS Region 9,quantile,0.1,2016-03-19,2.533086601966703
2016-03-05,ili perc,2,HHS Region 9,quantile,0.15,2016-03-19,2.693710260114729
2016-03-05,ili perc,2,HHS Region 9,quantile,0.2,2016-03-19,2.813625046094339
2016-03-05,ili perc,2,HHS Region 9,quantile,0.25,2016-03-19,2.910294537732797
2016-03-05,ili perc,2,HHS Region 9,quantile,0.3,2016-03-19,2.9815791402404868
2016-03-05,ili perc,2,HHS Region 9,quantile,0.35,2016-03-19,3.066846778199084
2016-03-05,ili perc,2,HHS Region 9,quantile,0.4,2016-03-19,3.1470506753340506
2016-03-05,ili perc,2,HHS Region 9,quantile,0.45,2016-03-19,3.220361954199495
2016-03-05,ili perc,2,HHS Region 9,quantile,0.5,2016-03-19,3.2947541522707704
2016-03-05,ili perc,2,HHS Region 9,quantile,0.55,2016-03-19,3.36611969538699
2016-03-05,ili perc,2,HHS Region 9,quantile,0.6,2016-03-19,3.439195747433358
2016-03-05,ili perc,2,HHS Region 9,quantile,0.65,2016-03-19,3.529101132440882
2016-03-05,ili perc,2,HHS Region 9,quantile,0.7,2016-03-19,3.617140907371744
2016-03-05,ili perc,2,HHS Region 9,quantile,0.75,2016-03-19,3.7223524655561926
2016-03-05,ili perc,2,HHS Region 9,quantile,0.8,2016-03-19,3.845579776915307
2016-03-05,ili perc,2,HHS Region 9,quantile,0.85,2016-03-19,4.030801567620616
2016-03-05,ili perc,2,HHS Region 9,quantile,0.9,2016-03-19,4.278634847204476
2016-03-05,ili perc,2,HHS Region 9,quantile,0.95,2016-03-19,4.640831399722133
2016-03-05,ili perc,2,HHS Region 9,quantile,0.975,2016-03-19,5.1886078809024205
2016-03-05,ili perc,2,HHS Region 9,quantile,0.99,2016-03-19,6.387713254688183
2016-03-05,ili perc,3,HHS Region 9,quantile,0.01,2016-03-26,1.6042881561301667
2016-03-05,ili perc,3,HHS Region 9,quantile,0.025,2016-03-26,1.8065420561225003
2016-03-05,ili perc,3,HHS Region 9,quantile,0.05,2016-03-26,1.997606421708768
2016-03-05,ili perc,3,HHS Region 9,quantile,0.1,2016-03-26,2.2998458760370704
2016-03-05,ili perc,3,HHS Region 9,quantile,0.15,2016-03-26,2.4708200627721415
2016-03-05,ili perc,3,HHS Region 9,quantile,0.2,2016-03-26,2.5977618108478446
2016-03-05,ili perc,3,HHS Region 9,quantile,0.25,2016-03-26,2.6937621826996434
2016-03-05,ili perc,3,HHS Region 9,quantile,0.3,2016-03-26,2.7941771235262713
2016-03-05,ili perc,3,HHS Region 9,quantile,0.35,2016-03-26,2.883155284027424
2016-03-05,ili perc,3,HHS Region 9,quantile,0.4,2016-03-26,2.977633298823328
2016-03-05,ili perc,3,HHS Region 9,quantile,0.45,2016-03-26,3.0726609528224267
2016-03-05,ili perc,3,HHS Region 9,quantile,0.5,2016-03-26,3.159104021458084
2016-03-05,ili perc,3,HHS Region 9,quantile,0.55,2016-03-26,3.2623881654899103
2016-03-05,ili perc,3,HHS Region 9,quantile,0.6,2016-03-26,3.3435169358203107
2016-03-05,ili perc,3,HHS Region 9,quantile,0.65,2016-03-26,3.444111155088423
2016-03-05,ili perc,3,HHS Region 9,quantile,0.7,2016-03-26,3.5611901867686484
2016-03-05,ili perc,3,HHS Region 9,quantile,0.75,2016-03-26,3.702358413112981
2016-03-05,ili perc,3,HHS Region 9,quantile,0.8,2016-03-26,3.866929288641534
2016-03-05,ili perc,3,HHS Region 9,quantile,0.85,2016-03-26,4.066093537554999
2016-03-05,ili perc,3,HHS Region 9,quantile,0.9,2016-03-26,4.310864861714519
2016-03-05,ili perc,3,HHS Region 9,quantile,0.95,2016-03-26,4.802412910156334
2016-03-05,ili perc,3,HHS Region 9,quantile,0.975,2016-03-26,5.239946894410388
2016-03-05,ili perc,3,HHS Region 9,quantile,0.99,2016-03-26,6.49297712060361
2016-03-05,ili perc,4,HHS Region 9,quantile,0.01,2016-04-02,1.3244526904677825
2016-03-05,ili perc,4,HHS Region 9,quantile,0.025,2016-04-02,1.5688896198047055
2016-03-05,ili perc,4,HHS Region 9,quantile,0.05,2016-04-02,1.7286008472520342
2016-03-05,ili perc,4,HHS Region 9,quantile,0.1,2016-04-02,1.9750809916341
2016-03-05,ili perc,4,HHS Region 9,quantile,0.15,2016-04-02,2.1287961001502542
2016-03-05,ili perc,4,HHS Region 9,quantile,0.2,2016-04-02,2.257598680768454
2016-03-05,ili perc,4,HHS Region 9,quantile,0.25,2016-04-02,2.374798100109776
2016-03-05,ili perc,4,HHS Region 9,quantile,0.3,2016-04-02,2.484585121542603
2016-03-05,ili perc,4,HHS Region 9,quantile,0.35,2016-04-02,2.595772475633612
2016-03-05,ili perc,4,HHS Region 9,quantile,0.4,2016-04-02,2.704852531191581
2016-03-05,ili perc,4,HHS Region 9,quantile,0.45,2016-04-02,2.806749424705719
2016-03-05,ili perc,4,HHS Region 9,quantile,0.5,2016-04-02,2.898949726735472
2016-03-05,ili perc,4,HHS Region 9,quantile,0.55,2016-04-02,3.011617905812439
2016-03-05,ili perc,4,HHS Region 9,quantile,0.6,2016-04-02,3.118517503531081
2016-03-05,ili perc,4,HHS Region 9,quantile,0.65,2016-04-02,3.224310288531094
2016-03-05,ili perc,4,HHS Region 9,quantile,0.7,2016-04-02,3.364918242126774
2016-03-05,ili perc,4,HHS Region 9,quantile,0.75,2016-04-02,3.489463807337191
2016-03-05,ili perc,4,HHS Region 9,quantile,0.8,2016-04-02,3.673819798764249
2016-03-05,ili perc,4,HHS Region 9,quantile,0.85,2016-04-02,3.866303077250432
2016-03-05,ili perc,4,HHS Region 9,quantile,0.9,2016-04-02,4.134533318864797
2016-03-05,ili perc,4,HHS Region 9,quantile,0.95,2016-04-02,4.521601411008699
2016-03-05,ili perc,4,HHS Region 9,quantile,0.975,2016-04-02,5.1272373858787645
2016-03-05,ili perc,4,HHS Region 9,quantile,0.99,2016-04-02,6.3738780822810535
