origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2016-03-12,ili perc,3,HHS Region 6,quantile,0.7,2016-04-02,3.63697588896155
2016-03-12,ili perc,3,HHS Region 6,quantile,0.75,2016-04-02,3.7537609138284234
2016-03-12,ili perc,3,HHS Region 6,quantile,0.8,2016-04-02,3.916006696967889
2016-03-12,ili perc,3,HHS Region 6,quantile,0.85,2016-04-02,4.133032237007986
2016-03-12,ili perc,3,HHS Region 6,quantile,0.9,2016-04-02,4.446216806575842
2016-03-12,ili perc,3,HHS Region 6,quantile,0.95,2016-04-02,4.899212240199759
2016-03-12,ili perc,3,HHS Region 6,quantile,0.975,2016-04-02,5.41102265887008
2016-03-12,ili perc,3,HHS Region 6,quantile,0.99,2016-04-02,6.599704257409486
2016-03-12,ili perc,4,HHS Region 6,quantile,0.01,2016-04-09,1.4166999402669995
2016-03-12,ili perc,4,HHS Region 6,quantile,0.025,2016-04-09,1.5479344052114845
2016-03-12,ili perc,4,HHS Region 6,quantile,0.05,2016-04-09,1.711520132606378
2016-03-12,ili perc,4,HHS Region 6,quantile,0.1,2016-04-09,1.9390222583438808
2016-03-12,ili perc,4,HHS Region 6,quantile,0.15,2016-04-09,2.088608385334599
2016-03-12,ili perc,4,HHS Region 6,quantile,0.2,2016-04-09,2.2297716798721594
2016-03-12,ili perc,4,HHS Region 6,quantile,0.25,2016-04-09,2.3334566253027815
2016-03-12,ili perc,4,HHS Region 6,quantile,0.3,2016-04-09,2.452221395092891
2016-03-12,ili perc,4,HHS Region 6,quantile,0.35,2016-04-09,2.566946035121436
2016-03-12,ili perc,4,HHS Region 6,quantile,0.4,2016-04-09,2.665837608684613
2016-03-12,ili perc,4,HHS Region 6,quantile,0.45,2016-04-09,2.7618661116439367
2016-03-12,ili perc,4,HHS Region 6,quantile,0.5,2016-04-09,2.8565745109797622
2016-03-12,ili perc,4,HHS Region 6,quantile,0.55,2016-04-09,2.967715066246676
2016-03-12,ili perc,4,HHS Region 6,quantile,0.6,2016-04-09,3.06658656917375
2016-03-12,ili perc,4,HHS Region 6,quantile,0.65,2016-04-09,3.1690135155338206
2016-03-12,ili perc,4,HHS Region 6,quantile,0.7,2016-04-09,3.322210336776524
2016-03-12,ili perc,4,HHS Region 6,quantile,0.75,2016-04-09,3.5097593630966983
2016-03-12,ili perc,4,HHS Region 6,quantile,0.8,2016-04-09,3.700923902274209
2016-03-12,ili perc,4,HHS Region 6,quantile,0.85,2016-04-09,3.896868798828805
2016-03-12,ili perc,4,HHS Region 6,quantile,0.9,2016-04-09,4.215964582923945
2016-03-12,ili perc,4,HHS Region 6,quantile,0.95,2016-04-09,4.721689703096583
2016-03-12,ili perc,4,HHS Region 6,quantile,0.975,2016-04-09,5.298744645084035
2016-03-12,ili perc,4,HHS Region 6,quantile,0.99,2016-04-09,6.735743256266102
2016-03-12,ili perc,1,HHS Region 7,quantile,0.01,2016-03-19,1.306150983138615
2016-03-12,ili perc,1,HHS Region 7,quantile,0.025,2016-03-19,1.5030880129638122
2016-03-12,ili perc,1,HHS Region 7,quantile,0.05,2016-03-19,1.6073939370685284
2016-03-12,ili perc,1,HHS Region 7,quantile,0.1,2016-03-19,1.76519163125295
2016-03-12,ili perc,1,HHS Region 7,quantile,0.15,2016-03-19,1.8836614116964616
2016-03-12,ili perc,1,HHS Region 7,quantile,0.2,2016-03-19,1.959916164977518
2016-03-12,ili perc,1,HHS Region 7,quantile,0.25,2016-03-19,2.023707515379878
2016-03-12,ili perc,1,HHS Region 7,quantile,0.3,2016-03-19,2.0754029269452343
2016-03-12,ili perc,1,HHS Region 7,quantile,0.35,2016-03-19,2.12237295701101
2016-03-12,ili perc,1,HHS Region 7,quantile,0.4,2016-03-19,2.1778590624041354
2016-03-12,ili perc,1,HHS Region 7,quantile,0.45,2016-03-19,2.2305480008411047
2016-03-12,ili perc,1,HHS Region 7,quantile,0.5,2016-03-19,2.280870619877547
2016-03-12,ili perc,1,HHS Region 7,quantile,0.55,2016-03-19,2.332186516976049
2016-03-12,ili perc,1,HHS Region 7,quantile,0.6,2016-03-19,2.3840944838328215
2016-03-12,ili perc,1,HHS Region 7,quantile,0.65,2016-03-19,2.4472966994677856
2016-03-12,ili perc,1,HHS Region 7,quantile,0.7,2016-03-19,2.524743716290733
2016-03-12,ili perc,1,HHS Region 7,quantile,0.75,2016-03-19,2.6037111343511117
2016-03-12,ili perc,1,HHS Region 7,quantile,0.8,2016-03-19,2.6915386434077972
2016-03-12,ili perc,1,HHS Region 7,quantile,0.85,2016-03-19,2.793441496355142
2016-03-12,ili perc,1,HHS Region 7,quantile,0.9,2016-03-19,2.9376692803515176
2016-03-12,ili perc,1,HHS Region 7,quantile,0.95,2016-03-19,3.206320318365241
2016-03-12,ili perc,1,HHS Region 7,quantile,0.975,2016-03-19,3.7204543470228018
2016-03-12,ili perc,1,HHS Region 7,quantile,0.99,2016-03-19,5.304011659425593
2016-03-12,ili perc,2,HHS Region 7,quantile,0.01,2016-03-26,0.798199812339419
2016-03-12,ili perc,2,HHS Region 7,quantile,0.025,2016-03-26,1.1049289277232175
2016-03-12,ili perc,2,HHS Region 7,quantile,0.05,2016-03-26,1.2543130565575669
2016-03-12,ili perc,2,HHS Region 7,quantile,0.1,2016-03-26,1.4543133888655504
2016-03-12,ili perc,2,HHS Region 7,quantile,0.15,2016-03-26,1.5805176920073536
2016-03-12,ili perc,2,HHS Region 7,quantile,0.2,2016-03-26,1.663457079403096
2016-03-12,ili perc,2,HHS Region 7,quantile,0.25,2016-03-26,1.7538007082156255
2016-03-12,ili perc,2,HHS Region 7,quantile,0.3,2016-03-26,1.845138184212726
2016-03-12,ili perc,2,HHS Region 7,quantile,0.35,2016-03-26,1.934815751745492
2016-03-12,ili perc,2,HHS Region 7,quantile,0.4,2016-03-26,2.0095383445959194
2016-03-12,ili perc,2,HHS Region 7,quantile,0.45,2016-03-26,2.077299391474281
2016-03-12,ili perc,2,HHS Region 7,quantile,0.5,2016-03-26,2.1451773541627923
2016-03-12,ili perc,2,HHS Region 7,quantile,0.55,2016-03-26,2.216314001796818
2016-03-12,ili perc,2,HHS Region 7,quantile,0.6,2016-03-26,2.2857734253496043
2016-03-12,ili perc,2,HHS Region 7,quantile,0.65,2016-03-26,2.363793862640715
2016-03-12,ili perc,2,HHS Region 7,quantile,0.7,2016-03-26,2.4526821465621165
2016-03-12,ili perc,2,HHS Region 7,quantile,0.75,2016-03-26,2.548152534031473
2016-03-12,ili perc,2,HHS Region 7,quantile,0.8,2016-03-26,2.6669840424776003
2016-03-12,ili perc,2,HHS Region 7,quantile,0.85,2016-03-26,2.8095590547503804
2016-03-12,ili perc,2,HHS Region 7,quantile,0.9,2016-03-26,3.0263181043357896
2016-03-12,ili perc,2,HHS Region 7,quantile,0.95,2016-03-26,3.4627938926176824
2016-03-12,ili perc,2,HHS Region 7,quantile,0.975,2016-03-26,4.062065956933148
2016-03-12,ili perc,2,HHS Region 7,quantile,0.99,2016-03-26,5.609981000429488
2016-03-12,ili perc,3,HHS Region 7,quantile,0.01,2016-04-02,0.5928482054147912
2016-03-12,ili perc,3,HHS Region 7,quantile,0.025,2016-04-02,0.864064101524801
2016-03-12,ili perc,3,HHS Region 7,quantile,0.05,2016-04-02,1.0234455209655289
2016-03-12,ili perc,3,HHS Region 7,quantile,0.1,2016-04-02,1.2021913987573438
2016-03-12,ili perc,3,HHS Region 7,quantile,0.15,2016-04-02,1.3182404308327549
2016-03-12,ili perc,3,HHS Region 7,quantile,0.2,2016-04-02,1.4271479146465398
2016-03-12,ili perc,3,HHS Region 7,quantile,0.25,2016-04-02,1.506813534578093
2016-03-12,ili perc,3,HHS Region 7,quantile,0.3,2016-04-02,1.5823497124638757
2016-03-12,ili perc,3,HHS Region 7,quantile,0.35,2016-04-02,1.6591877658392091
2016-03-12,ili perc,3,HHS Region 7,quantile,0.4,2016-04-02,1.7392127737754377
2016-03-12,ili perc,3,HHS Region 7,quantile,0.45,2016-04-02,1.8257592758626775
2016-03-12,ili perc,3,HHS Region 7,quantile,0.5,2016-04-02,1.9068923273881937
2016-03-12,ili perc,3,HHS Region 7,quantile,0.55,2016-04-02,1.990875061119145
2016-03-12,ili perc,3,HHS Region 7,quantile,0.6,2016-04-02,2.072704106603501
2016-03-12,ili perc,3,HHS Region 7,quantile,0.65,2016-04-02,2.1583694919407037
2016-03-12,ili perc,3,HHS Region 7,quantile,0.7,2016-04-02,2.257908622805489
2016-03-12,ili perc,3,HHS Region 7,quantile,0.75,2016-04-02,2.386587461149088
2016-03-12,ili perc,3,HHS Region 7,quantile,0.8,2016-04-02,2.514068521191528
2016-03-12,ili perc,3,HHS Region 7,quantile,0.85,2016-04-02,2.6724045949396813
2016-03-12,ili perc,3,HHS Region 7,quantile,0.9,2016-04-02,2.9415358898054027
2016-03-12,ili perc,3,HHS Region 7,quantile,0.95,2016-04-02,3.4464901104376127
2016-03-12,ili perc,3,HHS Region 7,quantile,0.975,2016-04-02,4.162036684937906
2016-03-12,ili perc,3,HHS Region 7,quantile,0.99,2016-04-02,6.035336443113409
2016-03-12,ili perc,4,HHS Region 7,quantile,0.01,2016-04-09,0.49076316039107504
2016-03-12,ili perc,4,HHS Region 7,quantile,0.025,2016-04-09,0.6571728497936314
2016-03-12,ili perc,4,HHS Region 7,quantile,0.05,2016-04-09,0.7796838022183872
2016-03-12,ili perc,4,HHS Region 7,quantile,0.1,2016-04-09,0.9712592996401976
2016-03-12,ili perc,4,HHS Region 7,quantile,0.15,2016-04-09,1.097274176743042
2016-03-12,ili perc,4,HHS Region 7,quantile,0.2,2016-04-09,1.2070034906499834
2016-03-12,ili perc,4,HHS Region 7,quantile,0.25,2016-04-09,1.3228487759929235
2016-03-12,ili perc,4,HHS Region 7,quantile,0.3,2016-04-09,1.4025529811555222
2016-03-12,ili perc,4,HHS Region 7,quantile,0.35,2016-04-09,1.4865073820363954
2016-03-12,ili perc,4,HHS Region 7,quantile,0.4,2016-04-09,1.57430551795531
2016-03-12,ili perc,4,HHS Region 7,quantile,0.45,2016-04-09,1.6591935448926542
2016-03-12,ili perc,4,HHS Region 7,quantile,0.5,2016-04-09,1.754937380128459
2016-03-12,ili perc,4,HHS Region 7,quantile,0.55,2016-04-09,1.85768194216424
2016-03-12,ili perc,4,HHS Region 7,quantile,0.6,2016-04-09,1.9523776536231232
2016-03-12,ili perc,4,HHS Region 7,quantile,0.65,2016-04-09,2.0568575859327294
2016-03-12,ili perc,4,HHS Region 7,quantile,0.7,2016-04-09,2.1714974929125597
2016-03-12,ili perc,4,HHS Region 7,quantile,0.75,2016-04-09,2.3052148008403495
2016-03-12,ili perc,4,HHS Region 7,quantile,0.8,2016-04-09,2.4654269928048524
2016-03-12,ili perc,4,HHS Region 7,quantile,0.85,2016-04-09,2.665089574224231
2016-03-12,ili perc,4,HHS Region 7,quantile,0.9,2016-04-09,2.9585279763214993
2016-03-12,ili perc,4,HHS Region 7,quantile,0.95,2016-04-09,3.445581368771375
2016-03-12,ili perc,4,HHS Region 7,quantile,0.975,2016-04-09,4.239500600610156
2016-03-12,ili perc,4,HHS Region 7,quantile,0.99,2016-04-09,6.131924425786035
2016-03-12,ili perc,1,HHS Region 8,quantile,0.01,2016-03-19,1.084921478210466
2016-03-12,ili perc,1,HHS Region 8,quantile,0.025,2016-03-19,1.2608539095839135
2016-03-12,ili perc,1,HHS Region 8,quantile,0.05,2016-03-19,1.3873047363825683
2016-03-12,ili perc,1,HHS Region 8,quantile,0.1,2016-03-19,1.488830784424411
2016-03-12,ili perc,1,HHS Region 8,quantile,0.15,2016-03-19,1.57380328901342
2016-03-12,ili perc,1,HHS Region 8,quantile,0.2,2016-03-19,1.6390142975418025
2016-03-12,ili perc,1,HHS Region 8,quantile,0.25,2016-03-19,1.6959614138356796
2016-03-12,ili perc,1,HHS Region 8,quantile,0.3,2016-03-19,1.7392946158128817
2016-03-12,ili perc,1,HHS Region 8,quantile,0.35,2016-03-19,1.7770378657833776
2016-03-12,ili perc,1,HHS Region 8,quantile,0.4,2016-03-19,1.8157114265614456
2016-03-12,ili perc,1,HHS Region 8,quantile,0.45,2016-03-19,1.8522773950840707
2016-03-12,ili perc,1,HHS Region 8,quantile,0.5,2016-03-19,1.8870403157839637
2016-03-12,ili perc,1,HHS Region 8,quantile,0.55,2016-03-19,1.9192691475716104
2016-03-12,ili perc,1,HHS Region 8,quantile,0.6,2016-03-19,1.9540509426435575
2016-03-12,ili perc,1,HHS Region 8,quantile,0.65,2016-03-19,1.989392927442984
2016-03-12,ili perc,1,HHS Region 8,quantile,0.7,2016-03-19,2.027631558366799
2016-03-12,ili perc,1,HHS Region 8,quantile,0.75,2016-03-19,2.0739050227284044
2016-03-12,ili perc,1,HHS Region 8,quantile,0.8,2016-03-19,2.138730750088659
2016-03-12,ili perc,1,HHS Region 8,quantile,0.85,2016-03-19,2.214339036020957
2016-03-12,ili perc,1,HHS Region 8,quantile,0.9,2016-03-19,2.310290439306714
2016-03-12,ili perc,1,HHS Region 8,quantile,0.95,2016-03-19,2.554754231564895
2016-03-12,ili perc,1,HHS Region 8,quantile,0.975,2016-03-19,2.821656504696947
2016-03-12,ili perc,1,HHS Region 8,quantile,0.99,2016-03-19,4.510372164564015
2016-03-12,ili perc,2,HHS Region 8,quantile,0.01,2016-03-26,0.7531600447967661
2016-03-12,ili perc,2,HHS Region 8,quantile,0.025,2016-03-26,0.8830948160023051
2016-03-12,ili perc,2,HHS Region 8,quantile,0.05,2016-03-26,1.0143774021041714
2016-03-12,ili perc,2,HHS Region 8,quantile,0.1,2016-03-26,1.166267610066415
2016-03-12,ili perc,2,HHS Region 8,quantile,0.15,2016-03-26,1.2512032262836852
2016-03-12,ili perc,2,HHS Region 8,quantile,0.2,2016-03-26,1.323649365841974
2016-03-12,ili perc,2,HHS Region 8,quantile,0.25,2016-03-26,1.3933216403470918
2016-03-12,ili perc,2,HHS Region 8,quantile,0.3,2016-03-26,1.45133305447139
2016-03-12,ili perc,2,HHS Region 8,quantile,0.35,2016-03-26,1.502906264620239
2016-03-12,ili perc,2,HHS Region 8,quantile,0.4,2016-03-26,1.5423313641106555
2016-03-12,ili perc,2,HHS Region 8,quantile,0.45,2016-03-26,1.589526221009629
2016-03-12,ili perc,2,HHS Region 8,quantile,0.5,2016-03-26,1.6355206200023014
2016-03-12,ili perc,2,HHS Region 8,quantile,0.55,2016-03-26,1.6837176383807984
2016-03-12,ili perc,2,HHS Region 8,quantile,0.6,2016-03-26,1.7307820474486166
2016-03-12,ili perc,2,HHS Region 8,quantile,0.65,2016-03-26,1.7880870630689314
2016-03-12,ili perc,2,HHS Region 8,quantile,0.7,2016-03-26,1.8447707222872685
2016-03-12,ili perc,2,HHS Region 8,quantile,0.75,2016-03-26,1.9035119185994789
2016-03-12,ili perc,2,HHS Region 8,quantile,0.8,2016-03-26,1.9861342237898345
2016-03-12,ili perc,2,HHS Region 8,quantile,0.85,2016-03-26,2.0903696503113016
2016-03-12,ili perc,2,HHS Region 8,quantile,0.9,2016-03-26,2.220271889708629
2016-03-12,ili perc,2,HHS Region 8,quantile,0.95,2016-03-26,2.53701931352242
2016-03-12,ili perc,2,HHS Region 8,quantile,0.975,2016-03-26,3.164475164867675
2016-03-12,ili perc,2,HHS Region 8,quantile,0.99,2016-03-26,4.760755957862916
2016-03-12,ili perc,3,HHS Region 8,quantile,0.01,2016-04-02,0.5708258721218036
2016-03-12,ili perc,3,HHS Region 8,quantile,0.025,2016-04-02,0.7121256294636522
2016-03-12,ili perc,3,HHS Region 8,quantile,0.05,2016-04-02,0.8279907252917325
2016-03-12,ili perc,3,HHS Region 8,quantile,0.1,2016-04-02,0.9807955704328252
2016-03-12,ili perc,3,HHS Region 8,quantile,0.15,2016-04-02,1.0836458687013106
2016-03-12,ili perc,3,HHS Region 8,quantile,0.2,2016-04-02,1.1590951374155611
2016-03-12,ili perc,3,HHS Region 8,quantile,0.25,2016-04-02,1.226810909047687
2016-03-12,ili perc,3,HHS Region 8,quantile,0.3,2016-04-02,1.2804743554949145
2016-03-12,ili perc,3,HHS Region 8,quantile,0.35,2016-04-02,1.3431079682430689
2016-03-12,ili perc,3,HHS Region 8,quantile,0.4,2016-04-02,1.3973272325462436
2016-03-12,ili perc,3,HHS Region 8,quantile,0.45,2016-04-02,1.4483819721103566
2016-03-12,ili perc,3,HHS Region 8,quantile,0.5,2016-04-02,1.49507140776378
2016-03-12,ili perc,3,HHS Region 8,quantile,0.55,2016-04-02,1.5515030141951631
2016-03-12,ili perc,3,HHS Region 8,quantile,0.6,2016-04-02,1.6084897254328951
2016-03-12,ili perc,3,HHS Region 8,quantile,0.65,2016-04-02,1.6736147799399002
2016-03-12,ili perc,3,HHS Region 8,quantile,0.7,2016-04-02,1.7442285092238383
2016-03-12,ili perc,3,HHS Region 8,quantile,0.75,2016-04-02,1.8180456724321896
2016-03-12,ili perc,3,HHS Region 8,quantile,0.8,2016-04-02,1.90261878476179
2016-03-12,ili perc,3,HHS Region 8,quantile,0.85,2016-04-02,2.0178714170509893
2016-03-12,ili perc,3,HHS Region 8,quantile,0.9,2016-04-02,2.21473317974298
2016-03-12,ili perc,3,HHS Region 8,quantile,0.95,2016-04-02,2.6727530778806665
2016-03-12,ili perc,3,HHS Region 8,quantile,0.975,2016-04-02,3.20659881735247
2016-03-12,ili perc,3,HHS Region 8,quantile,0.99,2016-04-02,4.787303156627656
2016-03-12,ili perc,4,HHS Region 8,quantile,0.01,2016-04-09,0.46847032497585345
2016-03-12,ili perc,4,HHS Region 8,quantile,0.025,2016-04-09,0.5602453683563375
2016-03-12,ili perc,4,HHS Region 8,quantile,0.05,2016-04-09,0.6518865014837967
2016-03-12,ili perc,4,HHS Region 8,quantile,0.1,2016-04-09,0.7843786988921394
2016-03-12,ili perc,4,HHS Region 8,quantile,0.15,2016-04-09,0.8844614597727043
2016-03-12,ili perc,4,HHS Region 8,quantile,0.2,2016-04-09,0.9705092824316294
2016-03-12,ili perc,4,HHS Region 8,quantile,0.25,2016-04-09,1.0455700661827472
2016-03-12,ili perc,4,HHS Region 8,quantile,0.3,2016-04-09,1.1016993663239512
2016-03-12,ili perc,4,HHS Region 8,quantile,0.35,2016-04-09,1.160834958771683
2016-03-12,ili perc,4,HHS Region 8,quantile,0.4,2016-04-09,1.211879982156791
2016-03-12,ili perc,4,HHS Region 8,quantile,0.45,2016-04-09,1.2647631683939822
2016-03-12,ili perc,4,HHS Region 8,quantile,0.5,2016-04-09,1.3127987463879405
2016-03-12,ili perc,4,HHS Region 8,quantile,0.55,2016-04-09,1.3728212866385852
2016-03-12,ili perc,4,HHS Region 8,quantile,0.6,2016-04-09,1.4372570989183562
2016-03-12,ili perc,4,HHS Region 8,quantile,0.65,2016-04-09,1.4972736183367692
2016-03-12,ili perc,4,HHS Region 8,quantile,0.7,2016-04-09,1.573492697875691
2016-03-12,ili perc,4,HHS Region 8,quantile,0.75,2016-04-09,1.642702101563733
2016-03-12,ili perc,4,HHS Region 8,quantile,0.8,2016-04-09,1.7336130254094209
2016-03-12,ili perc,4,HHS Region 8,quantile,0.85,2016-04-09,1.8681178869515296
2016-03-12,ili perc,4,HHS Region 8,quantile,0.9,2016-04-09,2.0896747577232166
2016-03-12,ili perc,4,HHS Region 8,quantile,0.95,2016-04-09,2.5546915556939735
2016-03-12,ili perc,4,HHS Region 8,quantile,0.975,2016-04-09,3.1651898486725942
2016-03-12,ili perc,4,HHS Region 8,quantile,0.99,2016-04-09,4.710035960030853
2016-03-12,ili perc,1,HHS Region 9,quantile,0.01,2016-03-19,2.037847146294532
2016-03-12,ili perc,1,HHS Region 9,quantile,0.025,2016-03-19,2.3149322305731115
2016-03-12,ili perc,1,HHS Region 9,quantile,0.05,2016-03-19,2.5730331131166633
2016-03-12,ili perc,1,HHS Region 9,quantile,0.1,2016-03-19,2.829588706658515
2016-03-12,ili perc,1,HHS Region 9,quantile,0.15,2016-03-19,2.982980600604076
2016-03-12,ili perc,1,HHS Region 9,quantile,0.2,2016-03-19,3.0663338641331155
2016-03-12,ili perc,1,HHS Region 9,quantile,0.25,2016-03-19,3.132897666570903
2016-03-12,ili perc,1,HHS Region 9,quantile,0.3,2016-03-19,3.186205953375448
2016-03-12,ili perc,1,HHS Region 9,quantile,0.35,2016-03-19,3.233973738130116
2016-03-12,ili perc,1,HHS Region 9,quantile,0.4,2016-03-19,3.284124947966955
2016-03-12,ili perc,1,HHS Region 9,quantile,0.45,2016-03-19,3.3294073585216184
2016-03-12,ili perc,1,HHS Region 9,quantile,0.5,2016-03-19,3.3750993987451783
2016-03-12,ili perc,1,HHS Region 9,quantile,0.55,2016-03-19,3.428035658137636
2016-03-12,ili perc,1,HHS Region 9,quantile,0.6,2016-03-19,3.4827111664113057
2016-03-12,ili perc,1,HHS Region 9,quantile,0.65,2016-03-19,3.537136342156371
2016-03-12,ili perc,1,HHS Region 9,quantile,0.7,2016-03-19,3.6002787518289225
2016-03-12,ili perc,1,HHS Region 9,quantile,0.75,2016-03-19,3.668812761259586
2016-03-12,ili perc,1,HHS Region 9,quantile,0.8,2016-03-19,3.771948218435204
2016-03-12,ili perc,1,HHS Region 9,quantile,0.85,2016-03-19,3.902473683368128
2016-03-12,ili perc,1,HHS Region 9,quantile,0.9,2016-03-19,4.091675092644747
2016-03-12,ili perc,1,HHS Region 9,quantile,0.95,2016-03-19,4.429534575017955
2016-03-12,ili perc,1,HHS Region 9,quantile,0.975,2016-03-19,4.8472496490835155
2016-03-12,ili perc,1,HHS Region 9,quantile,0.99,2016-03-19,6.294690756217184
2016-03-12,ili perc,2,HHS Region 9,quantile,0.01,2016-03-26,1.7466426476867558
2016-03-12,ili perc,2,HHS Region 9,quantile,0.025,2016-03-26,2.0251505767699385
2016-03-12,ili perc,2,HHS Region 9,quantile,0.05,2016-03-26,2.2077990094098072
2016-03-12,ili perc,2,HHS Region 9,quantile,0.1,2016-03-26,2.479443706222852
2016-03-12,ili perc,2,HHS Region 9,quantile,0.15,2016-03-26,2.6701950982958316
2016-03-12,ili perc,2,HHS Region 9,quantile,0.2,2016-03-26,2.7829065570764064
2016-03-12,ili perc,2,HHS Region 9,quantile,0.25,2016-03-26,2.8880809152388633
2016-03-12,ili perc,2,HHS Region 9,quantile,0.3,2016-03-26,2.982659298644418
2016-03-12,ili perc,2,HHS Region 9,quantile,0.35,2016-03-26,3.063993927610273
2016-03-12,ili perc,2,HHS Region 9,quantile,0.4,2016-03-26,3.140444014418776
2016-03-12,ili perc,2,HHS Region 9,quantile,0.45,2016-03-26,3.198154629584787
2016-03-12,ili perc,2,HHS Region 9,quantile,0.5,2016-03-26,3.2772761729564297
2016-03-12,ili perc,2,HHS Region 9,quantile,0.55,2016-03-26,3.3566517605774635
2016-03-12,ili perc,2,HHS Region 9,quantile,0.6,2016-03-26,3.441572878735518
2016-03-12,ili perc,2,HHS Region 9,quantile,0.65,2016-03-26,3.5306864085396468
2016-03-12,ili perc,2,HHS Region 9,quantile,0.7,2016-03-26,3.624324380294913
2016-03-12,ili perc,2,HHS Region 9,quantile,0.75,2016-03-26,3.734741463430594
2016-03-12,ili perc,2,HHS Region 9,quantile,0.8,2016-03-26,3.854110774258371
2016-03-12,ili perc,2,HHS Region 9,quantile,0.85,2016-03-26,4.0573280770134135
2016-03-12,ili perc,2,HHS Region 9,quantile,0.9,2016-03-26,4.311299467708773
2016-03-12,ili perc,2,HHS Region 9,quantile,0.95,2016-03-26,4.806808871297384
2016-03-12,ili perc,2,HHS Region 9,quantile,0.975,2016-03-26,5.2659665749290365
2016-03-12,ili perc,2,HHS Region 9,quantile,0.99,2016-03-26,6.423127491503393
2016-03-12,ili perc,3,HHS Region 9,quantile,0.01,2016-04-02,1.4771402583848896
2016-03-12,ili perc,3,HHS Region 9,quantile,0.025,2016-04-02,1.713138107582458
2016-03-12,ili perc,3,HHS Region 9,quantile,0.05,2016-04-02,1.8871692618511473
2016-03-12,ili perc,3,HHS Region 9,quantile,0.1,2016-04-02,2.133412389741512
2016-03-12,ili perc,3,HHS Region 9,quantile,0.15,2016-04-02,2.3093953733041657
2016-03-12,ili perc,3,HHS Region 9,quantile,0.2,2016-04-02,2.4381694127927234
2016-03-12,ili perc,3,HHS Region 9,quantile,0.25,2016-04-02,2.5538928268458294
2016-03-12,ili perc,3,HHS Region 9,quantile,0.3,2016-04-02,2.64016257851986
2016-03-12,ili perc,3,HHS Region 9,quantile,0.35,2016-04-02,2.7345319566843376
2016-03-12,ili perc,3,HHS Region 9,quantile,0.4,2016-04-02,2.8292861267461493
2016-03-12,ili perc,3,HHS Region 9,quantile,0.45,2016-04-02,2.9268930581853567
2016-03-12,ili perc,3,HHS Region 9,quantile,0.5,2016-04-02,3.01559859398275
2016-03-12,ili perc,3,HHS Region 9,quantile,0.55,2016-04-02,3.1152822383298577
2016-03-12,ili perc,3,HHS Region 9,quantile,0.6,2016-04-02,3.212543078554664
2016-03-12,ili perc,3,HHS Region 9,quantile,0.65,2016-04-02,3.3038389766519107
2016-03-12,ili perc,3,HHS Region 9,quantile,0.7,2016-04-02,3.448562710961704
2016-03-12,ili perc,3,HHS Region 9,quantile,0.75,2016-04-02,3.563778622224193
2016-03-12,ili perc,3,HHS Region 9,quantile,0.8,2016-04-02,3.728488966481375
2016-03-12,ili perc,3,HHS Region 9,quantile,0.85,2016-04-02,3.942354320221397
2016-03-12,ili perc,3,HHS Region 9,quantile,0.9,2016-04-02,4.1895820267235075
2016-03-12,ili perc,3,HHS Region 9,quantile,0.95,2016-04-02,4.666928120489026
2016-03-12,ili perc,3,HHS Region 9,quantile,0.975,2016-04-02,5.275122142373832
2016-03-12,ili perc,3,HHS Region 9,quantile,0.99,2016-04-02,6.61169238414111
2016-03-12,ili perc,4,HHS Region 9,quantile,0.01,2016-04-09,1.2280265065022962
2016-03-12,ili perc,4,HHS Region 9,quantile,0.025,2016-04-09,1.438724896344886
2016-03-12,ili perc,4,HHS Region 9,quantile,0.05,2016-04-09,1.648776176878504
2016-03-12,ili perc,4,HHS Region 9,quantile,0.1,2016-04-09,1.8926070365113896
2016-03-12,ili perc,4,HHS Region 9,quantile,0.15,2016-04-09,2.0436095508912984
2016-03-12,ili perc,4,HHS Region 9,quantile,0.2,2016-04-09,2.204568875961549
2016-03-12,ili perc,4,HHS Region 9,quantile,0.25,2016-04-09,2.3109237020753826
2016-03-12,ili perc,4,HHS Region 9,quantile,0.3,2016-04-09,2.424856396660196
2016-03-12,ili perc,4,HHS Region 9,quantile,0.35,2016-04-09,2.512835115532938
2016-03-12,ili perc,4,HHS Region 9,quantile,0.4,2016-04-09,2.618074960820713
2016-03-12,ili perc,4,HHS Region 9,quantile,0.45,2016-04-09,2.731927361773319
2016-03-12,ili perc,4,HHS Region 9,quantile,0.5,2016-04-09,2.838840660188769
2016-03-12,ili perc,4,HHS Region 9,quantile,0.55,2016-04-09,2.936831068954626
2016-03-12,ili perc,4,HHS Region 9,quantile,0.6,2016-04-09,3.0426790903438525
2016-03-12,ili perc,4,HHS Region 9,quantile,0.65,2016-04-09,3.1623763811687624
2016-03-12,ili perc,4,HHS Region 9,quantile,0.7,2016-04-09,3.2921340337841065
2016-03-12,ili perc,4,HHS Region 9,quantile,0.75,2016-04-09,3.455685002088146
2016-03-12,ili perc,4,HHS Region 9,quantile,0.8,2016-04-09,3.634104357725036
2016-03-12,ili perc,4,HHS Region 9,quantile,0.85,2016-04-09,3.8800032813294303
2016-03-12,ili perc,4,HHS Region 9,quantile,0.9,2016-04-09,4.171815769722099
2016-03-12,ili perc,4,HHS Region 9,quantile,0.95,2016-04-09,4.676964512599288
2016-03-12,ili perc,4,HHS Region 9,quantile,0.975,2016-04-09,5.144485035015007
