origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.975,16.582461003831032
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.99,18.217105405621115
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.01,3.111153623823121
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.025,4.05184390812875
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.05,6.5668920941064215
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.1,8.55873000164166
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.15,9.232251051337368
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.2,9.58487154161909
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.25,9.916314808571498
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.3,10.004072695315486
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.35,10.151139377751036
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.4,10.241231505621121
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.45,10.29872350562112
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.5,10.37084150562112
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.55,10.459505505621122
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.6,10.552451925524194
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.65,10.668306034015336
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.7,10.801041505621122
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.75,10.971856419363531
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.8,11.194790954187155
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.85,11.465976371529468
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.9,12.239291505621122
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.95,13.821944239927854
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.975,15.518141481150906
2018-12-01,HHS Region 6,ili perc,4,2018-12-29,quantile,0.99,17.28596150562112
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.01,0
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.025,0
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.05,0
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.1,0.9766732856608746
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.15,1.3515707088097675
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.2,1.5927348377619055
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.25,1.6887979676930676
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.3,1.7807960689974145
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.35,1.8563911458466666
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.4,1.9103595676930674
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.45,1.9794674176930673
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.5,2.0378279676930675
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.55,2.0820839676930674
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.6,2.1257663676930676
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.65,2.1930491960906595
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.7,2.2716439676930675
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.75,2.326453717693068
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.8,2.377682553973225
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.85,2.526496292499987
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.9,3.3639390312423667
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.95,4.677657967693068
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.975,5.983462911547846
2018-12-01,HHS Region 7,ili perc,1,2018-12-08,quantile,0.99,6.731277967693067
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.01,0
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.025,0
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.05,0.828452450520778
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.1,1.7947805374516097
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.15,2.111598555879187
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.2,2.3036642487384773
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.25,2.3889093343861645
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.3,2.4740325473922247
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.35,2.54793231853667
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.4,2.6068544975537202
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.45,2.686560967693068
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.5,2.7268154676930676
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.55,2.772208967693068
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.6,2.825074567693068
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.65,2.8911519676930677
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.7,2.9663398676930677
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.75,3.0222037179562498
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.8,3.107300220471167
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.85,3.5345579676930674
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.9,4.284213366321756
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.95,5.680658948801417
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.975,6.827991130479108
2018-12-01,HHS Region 7,ili perc,2,2018-12-15,quantile,0.99,7.559399667693068
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.01,0
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.025,0.49628456015649736
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.05,2.2543549676930676
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.1,3.4418245355303365
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.15,3.7292149439457574
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.2,3.903685327628873
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.25,3.9890464676930675
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.3,4.095632567693067
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.35,4.149259317693067
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.4,4.208837167693067
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.45,4.257767817693067
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.5,4.303382967693067
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.55,4.358078967693068
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.6,4.407371020289182
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.65,4.45573271724519
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.7,4.523560199285409
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.75,4.590982077400386
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.8,4.64799232838233
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.85,4.92869434008373
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.9,5.725394496665962
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.95,6.949901346073237
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.975,7.895363652569511
2018-12-01,HHS Region 7,ili perc,3,2018-12-22,quantile,0.99,8.998757967693066
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.01,1.2973642529244351
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.025,3.246384813997408
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.05,4.9234655500585625
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.1,6.143435694715476
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.15,6.5661890309905395
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.2,6.7911036641943
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.25,6.886289467833425
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.3,6.9586148012159565
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.35,7.041258223105144
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.4,7.101073767693068
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.45,7.159761870821711
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.5,7.213182467693068
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.55,7.261908021988565
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.6,7.308582820224444
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.65,7.366375758979437
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.7,7.453306406334206
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.75,7.529065312006655
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.8,7.595663983894818
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.85,7.921886094701393
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.9,8.65126656769307
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.95,9.776967467693064
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.975,11.537616717693066
2018-12-01,HHS Region 7,ili perc,4,2018-12-29,quantile,0.99,12.083337967693069
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.01,0
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.025,0
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.05,0
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.1,0.4423180039874956
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.15,0.7165149904276071
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.2,0.8274792156963966
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.25,0.9160734705121255
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.3,0.9770142156963966
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.35,1.01972192441627
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.4,1.0659201806294347
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.45,1.1114897645949595
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.5,1.143848484053227
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.55,1.1772912156963966
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.6,1.2108657646599685
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.65,1.2667642156963965
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.7,1.3339372156963964
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.75,1.423969715696397
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.8,1.5122406266794586
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.85,1.7160614229466034
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.9,1.988128087010867
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.95,2.533849372807597
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.975,2.7984593533204962
2018-12-01,HHS Region 8,ili perc,1,2018-12-08,quantile,0.99,4.814794182771277
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.01,0
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.025,0
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.05,0
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.1,0.5803757151351165
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.15,0.8138854292698916
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.2,1.0082948211107046
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.25,1.1154132156963965
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.3,1.1747923156963964
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.35,1.2245652156963966
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.4,1.2607683806294345
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.45,1.3013013656963965
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.5,1.3383842156963968
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.55,1.3809781114433037
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.6,1.4160302156963964
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.65,1.4646142156963964
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.7,1.5368632671141522
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.75,1.6157672156963965
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.8,1.7158344698074501
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.85,1.857493492694144
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.9,2.2213874013813246
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.95,2.641897973551952
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.975,3.269555308839292
2018-12-01,HHS Region 8,ili perc,2,2018-12-15,quantile,0.99,6.419356253796055
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.01,0
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.025,0
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.05,0.2457373005047848
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.1,1.1669418984628286
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.15,1.4062880623872045
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.2,1.5917264982873445
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.25,1.7108224656963964
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.3,1.7631222156963964
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.35,1.8015516445989725
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.4,1.8589354011073105
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.45,1.892485856762493
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.5,1.9412140413670105
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.55,1.9825612156963965
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.6,2.0165502156963964
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.65,2.0581857026713406
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.7,2.1169432156963963
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.75,2.1819531827757355
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.8,2.2726508156963967
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.85,2.4387647168483686
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.9,2.7705769588074296
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.95,3.199430905795513
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.975,3.937857941412264
2018-12-01,HHS Region 8,ili perc,3,2018-12-22,quantile,0.99,4.924478615696397
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.01,0
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.025,0.4855739306146541
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.05,0.9039133974094345
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.1,1.6153205433796867
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.15,1.9013173428919068
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.2,2.1014882156963965
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.25,2.2073982156963967
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.3,2.2775529664631287
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.35,2.3431119656963966
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.4,2.3708869504411485
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.45,2.409659706654793
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.5,2.4467746352389015
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.55,2.4891295875978363
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.6,2.531733484953169
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.65,2.5837401631246175
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.7,2.650757815696397
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.75,2.7350372156963965
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.8,2.8699572156963966
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.85,3.078424215696397
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.9,3.3963762156963972
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.95,3.8417052156963964
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.975,4.578583724243642
2018-12-01,HHS Region 8,ili perc,4,2018-12-29,quantile,0.99,5.668763512927244
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.01,0
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.025,0
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.05,0.8402785532165473
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.1,1.4481460651773392
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.15,1.8121897472114425
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.2,2.040999772185937
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.25,2.179829772185937
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.3,2.2840197721859377
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.35,2.3694422858613846
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.4,2.4287197125232933
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.45,2.5082297721859375
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.5,2.595304719151957
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.55,2.6393517721859374
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.6,2.7370377721859374
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.65,2.826786121801867
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.7,2.8858397721859372
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.75,3.1170997721859375
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.8,3.3750159107991378
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.85,3.5604323288651574
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.9,4.038032527018645
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.95,4.767177130068991
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.975,5.52930557108634
2018-12-01,HHS Region 9,ili perc,1,2018-12-08,quantile,0.99,6.774947464910451
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.01,0
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.025,0.9498813838399501
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.05,1.8586463711558503
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.1,2.471324904614546
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.15,2.7514130514537567
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.2,3.008223772185937
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.25,3.1524273261308187
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.3,3.2631737721859375
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.35,3.3244980973621976
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.4,3.3803925039903175
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.45,3.4636832721859374
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.5,3.538489772185937
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.55,3.6049117721859374
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.6,3.662669772185937
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.65,3.726159772185937
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.7,3.8320297721859373
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.75,4.054229772185938
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.8,4.251697306535135
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.85,4.495170996166131
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.9,4.779187736401558
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.95,5.7849166486265835
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.975,6.494509871785837
2018-12-01,HHS Region 9,ili perc,2,2018-12-15,quantile,0.99,7.6429240291745275
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.01,0
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.025,2.5109710221859376
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.05,3.1314494997765774
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.1,3.732583474648469
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.15,4.033319915349031
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.2,4.210592954887506
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.25,4.329323177445779
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.3,4.436596766078059
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.35,4.523569772185938
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.4,4.579333772185937
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.45,4.646309772185937
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.5,4.735414719151957
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.55,4.795078772185938
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.6,4.857289772185937
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.65,4.930588044733497
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.7,5.024959018506888
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.75,5.2235297721859375
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.8,5.446135153077858
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.85,5.670149812569102
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.9,5.998629799444188
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.95,6.688763471623999
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.975,8.214213592237197
2018-12-01,HHS Region 9,ili perc,3,2018-12-22,quantile,0.99,9.009126902976835
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.01,2.863266939552638
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.025,4.099624704391741
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.05,5.207912265061346
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.1,5.768795907095262
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.15,6.079584789142102
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.2,6.345539772185937
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.25,6.505549772185937
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.3,6.634795786013194
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.35,6.701169772185937
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.4,6.744749953195077
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.45,6.817304289591167
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.5,6.920984772185937
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.55,6.968889772185937
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.6,7.039789772185936
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.65,7.145022526186187
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.7,7.23054929677998
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.75,7.463387417421609
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.8,7.69124884262389
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.85,7.952174393042069
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.9,8.335239772185945
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.95,9.050542583899915
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.975,9.956594696053447
2018-12-01,HHS Region 9,ili perc,4,2018-12-29,quantile,0.99,11.02101051252366
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.01,0
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.025,0.07676695455338622
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.05,0.875059670352156
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.1,1.8212364643550962
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.15,2.0721569545533858
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.2,2.2724426750557503
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.25,2.3495669545533864
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.3,2.4081469545533865
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.35,2.4418879545533865
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.4,2.481656954553386
